Rk,Name,Age,Yrs,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,WHIP,H9,HR9,BB9,SO9,SO/W,ERA+,Name-additional
115,Rheal Cormier*,35,11,53,54,0.495,4.25,407,108,52,7,1,1,957.2,1016,505,452,95,232,25,593,39,3,33,4070,98,1.303,9.5,0.9,2.2,5.6,2.56,98,cormirh01
116,Nate Cornejo,22,2,5,9,0.357,6.12,19,19,0,1,0,0,92.2,126,71,63,16,46,4,45,5,0,3,447,70,1.856,12.2,1.6,4.5,4.4,0.98,70,cornena01
117,David Cortes,28,1,0,0,,4.91,4,0,4,0,0,0,3.2,3,3,2,0,4,0,2,0,0,2,18,100,1.909,7.4,0,9.8,4.9,0.5,100,corteda01
118,Doug Creek*,33,7,7,14,0.333,5.29,238,3,59,0,0,1,253.1,222,164,149,40,180,13,263,15,0,14,1146,85,1.587,7.9,1.4,6.4,9.3,1.46,85,creekdo01
119,Jack Cressend,27,3,3,3,0.5,4.59,78,0,17,0,0,0,102,110,57,52,12,41,4,68,2,0,3,447,101,1.48,9.7,1.1,3.6,6,1.66,101,cressja01
120,Jim Crowell*,28,1,0,1,0,9.95,2,1,1,0,0,0,6.1,12,7,7,2,5,0,3,0,0,0,36,46,2.684,17.1,2.8,7.1,4.3,0.6,46,croweji01
121,Mike Crudale,25,1,3,0,1,1.88,49,1,14,0,0,0,52.2,43,11,11,3,14,2,47,1,0,3,213,214,1.082,7.3,0.5,2.4,8,3.36,214,crudami01
122,Juan Cruz,23,2,6,12,0.333,3.74,53,17,14,0,0,1,142,124,72,59,15,76,5,120,10,0,1,616,109,1.408,7.9,1,4.8,7.6,1.58,109,cruzju02
123,Nelson Cruz,29,5,12,18,0.4,4.64,184,11,54,0,0,2,294.2,304,162,152,44,98,13,239,21,1,11,1285,99,1.364,9.3,1.3,3,7.3,2.44,99,cruzne01
124,Darwin Cubillan,29,2,1,0,1,7.09,49,0,17,0,0,0,59.2,83,49,47,10,37,1,46,1,0,2,293,69,2.011,12.5,1.5,5.6,6.9,1.24,69,cubilda01
125,Will Cunnane,28,6,10,9,0.526,5.36,155,12,31,0,0,0,241.2,280,161,144,33,118,14,203,9,0,8,1096,77,1.647,10.4,1.2,4.4,7.6,1.72,77,cunnawi01
126,Eric Cyr*,23,1,0,1,0,10.5,5,0,0,0,0,0,6,6,7,7,0,6,1,4,0,0,0,29,38,2,9,0,9,6,0.67,38,cyrer01
127,Jeff D'Amico,26,6,35,34,0.507,4.41,103,95,2,3,3,0,578,583,315,283,91,173,19,382,18,2,11,2460,103,1.308,9.1,1.4,2.7,5.9,2.21,103,d'amije01
128,Omar Daal*,30,10,64,67,0.489,4.4,373,147,40,5,2,1,1105,1116,582,540,129,411,36,753,32,13,8,4749,98,1.382,9.1,1.1,3.3,6.1,1.83,98,daalom01
129,Vic Darensbourg*,31,5,7,15,0.318,5,271,0,64,0,0,2,264.2,276,155,147,29,115,18,215,10,3,6,1176,84,1.477,9.4,1,3.9,7.3,1.87,84,darenvi01
130,Tom Davey,28,4,7,6,0.538,4.41,114,0,27,0,0,1,136.2,138,78,67,10,70,5,123,11,1,11,614,101,1.522,9.1,0.7,4.6,8.1,1.76,101,daveyto01
131,Doug Davis*,26,4,21,21,0.5,5.03,72,53,4,3,1,0,347,408,210,194,38,149,4,212,9,5,14,1560,95,1.605,10.6,1,3.9,5.5,1.42,95,davisdo02
132,Jason Davis,22,1,1,0,1,1.84,3,2,0,0,0,0,14.2,12,3,3,1,4,0,11,0,1,0,60,243,1.091,7.4,0.6,2.5,6.8,2.75,243,davisja02
133,Kane Davis,27,3,3,8,0.273,6.01,81,2,12,0,0,0,97.1,108,71,65,17,56,6,75,4,1,5,456,85,1.685,10,1.6,5.2,6.9,1.34,85,daviska01
134,Joey Dawley,30,1,0,0,,0,1,0,1,0,0,0,0.1,0,0,0,0,0,0,1,0,0,0,1,,0,0,0,0,27,,,dawlejo01
135,Zach Day,24,1,4,1,0.8,3.62,19,2,5,0,0,1,37.1,28,18,15,3,15,2,25,1,0,1,153,118,1.152,6.8,0.7,3.6,6,1.67,118,dayza01
136,Luis de los Santos,24,1,0,3,0,11.57,3,3,0,0,0,0,14,24,19,18,5,4,0,7,3,0,0,71,39,2,15.4,3.2,2.6,4.5,1.75,39,deloslu02
137,Valerio De Los Santos*,29,5,4,7,0.364,4.21,138,2,33,0,0,0,162.1,138,78,76,24,69,10,132,4,1,6,680,104,1.275,7.7,1.3,3.8,7.3,1.91,104,delosva01
138,Rick DeHart*,32,3,2,1,0.667,5.64,52,0,13,0,0,1,59,73,47,37,12,30,6,44,0,1,3,278,76,1.746,11.1,1.8,4.6,6.7,1.47,76,deharri01
139,Mike DeJean,31,6,19,16,0.543,4.18,367,1,135,0,0,33,415.2,430,214,193,41,188,32,263,17,0,28,1822,119,1.487,9.3,0.9,4.1,5.7,1.4,119,dejeami01
140,Ryan Dempster,25,5,47,48,0.495,4.81,139,136,1,8,2,0,848.1,874,476,453,106,433,17,694,40,0,24,3781,89,1.541,9.3,1.1,4.6,7.4,1.6,89,dempsry01
141,Sean DePaula,28,3,1,1,0.5,6.75,29,0,8,0,0,0,34.2,39,26,26,6,20,2,42,0,0,0,161,74,1.702,10.1,1.6,5.2,10.9,2.1,74,depause01
142,Elmer Dessens,31,6,30,35,0.462,4.29,165,88,16,2,1,1,633.1,696,319,302,78,177,18,364,12,2,12,2696,105,1.378,9.9,1.1,2.5,5.2,2.06,105,desseel01
143,Matt DeWitt,24,3,1,3,0.25,4.95,29,0,17,0,0,0,40,48,23,22,7,22,5,24,3,0,3,185,95,1.75,10.8,1.6,5,5.4,1.09,95,dewitma01
144,R.A. Dickey,27,1,0,1,0,6.75,4,0,1,0,0,0,12,13,9,9,3,7,1,4,0,0,1,53,71,1.667,9.8,2.3,5.3,3,0.57,71,dicker.01
145,Ben Diggins,23,1,0,4,0,8.63,5,5,0,0,0,0,24,28,24,23,4,18,1,15,1,1,3,118,48,1.917,10.5,1.5,6.8,5.6,0.83,48,diggibe01
146,Craig Dingman,28,2,0,0,,9.33,17,0,8,0,0,1,18.1,29,19,19,5,6,2,10,2,0,0,88,56,1.909,14.2,2.5,2.9,4.9,1.67,56,dingmcr01
147,Brendan Donnelly,30,1,1,1,0.5,2.17,46,0,11,0,0,1,49.2,32,13,12,2,19,3,54,2,0,1,199,205,1.027,5.8,0.4,3.4,9.8,2.84,205,donnebr01
148,Octavio Dotel,28,4,24,19,0.558,3.86,213,34,68,0,0,24,412.2,333,188,177,50,184,8,490,19,2,15,1745,120,1.253,7.3,1.1,4,10.7,2.66,120,doteloc01
149,Sean Douglass,23,2,2,6,0.25,5.86,19,12,2,0,0,0,73.2,79,53,48,13,46,2,61,3,1,4,339,74,1.697,9.7,1.6,5.6,7.5,1.33,74,douglse01
150,Scott Downs*,26,1,4,3,0.571,5.29,19,19,0,0,0,0,97,122,62,57,13,40,1,63,5,0,1,442,87,1.67,11.3,1.2,3.7,5.8,1.58,87,downssc01
151,Darren Dreifort,30,7,43,52,0.453,4.38,204,103,35,3,3,10,761.2,725,411,371,79,328,14,672,40,9,51,3302,95,1.382,8.6,0.9,3.9,7.9,2.05,95,dreifda01
152,Ryan Drese,26,2,11,11,0.5,5.9,35,30,2,1,0,0,174,208,119,114,17,77,3,126,7,0,11,784,75,1.638,10.8,0.9,4,6.5,1.64,75,dresery01
153,Tim Drew,23,3,2,2,0.5,6.9,18,10,3,0,0,2,60,80,59,46,11,26,0,30,5,0,5,288,66,1.767,12,1.7,3.9,4.5,1.15,66,drewti01
154,Travis Driskill,30,1,8,8,0.5,4.95,29,19,6,0,0,0,132.2,150,78,73,21,48,1,78,8,0,6,589,87,1.492,10.2,1.4,3.3,5.3,1.63,87,drisktr01
155,Eric DuBose*,26,1,0,0,,3,4,0,2,0,0,0,6,7,2,2,1,1,0,4,1,0,0,25,151,1.333,10.5,1.5,1.5,6,4,151,duboser01
156,Justin Duchscherer,24,1,1,1,0.5,12.27,5,2,1,0,0,0,14.2,24,20,20,5,4,0,11,4,0,1,76,39,1.909,14.7,3.1,2.5,6.8,2.75,39,duchsju01
157,Brandon Duckworth,26,2,11,11,0.5,4.85,41,40,0,0,0,0,232,224,132,125,28,98,10,207,13,0,12,1014,82,1.388,8.7,1.1,3.8,8,2.11,82,duckwbr01
158,Matt Duff,27,1,0,0,,4.76,7,0,1,0,0,0,5.2,3,3,3,0,8,2,4,0,0,0,28,89,1.941,4.8,0,12.7,6.4,0.5,89,duffma01
159,Courtney Duncan,27,2,3,3,0.5,4.8,38,0,16,0,0,0,45,44,24,24,5,26,3,50,2,0,2,203,88,1.556,8.8,1,5.2,10,1.92,88,duncaco01
160,Chad Durbin,24,4,11,22,0.333,6.01,48,47,0,2,0,0,262,306,191,175,43,106,1,140,12,0,14,1178,82,1.573,10.5,1.5,3.6,4.8,1.32,82,durbich01
161,Jayson Durocher,27,1,1,1,0.5,1.88,39,0,10,0,0,0,48,27,13,10,3,21,2,44,2,0,1,189,219,1,5.1,0.6,3.9,8.3,2.1,219,durocja01
162,Adam Eaton,24,3,16,10,0.615,4.36,45,45,0,2,0,0,285,270,144,138,39,118,6,224,9,0,8,1224,94,1.361,8.5,1.2,3.7,7.1,1.9,94,eatonad01
163,Eric Eckenstahler*,25,1,1,0,1,5.63,7,0,2,0,0,0,8,14,5,5,1,2,0,13,0,0,0,39,79,2,15.8,1.1,2.3,14.6,6.5,79,eckener01
164,Joey Eischen*,32,6,7,4,0.636,3.52,154,0,47,0,0,2,174,172,79,68,13,80,14,139,10,1,13,765,123,1.448,8.9,0.7,4.1,7.2,1.74,123,eischjo01
165,Scott Elarton,26,4,32,23,0.582,4.91,124,71,15,2,0,3,506.1,495,298,276,76,206,3,395,17,0,17,2201,96,1.384,8.8,1.4,3.7,7,1.92,96,elartsc01
166,Dave Elder,26,1,0,2,0,3.13,15,0,3,0,0,0,23,18,10,8,1,14,3,23,1,0,0,100,142,1.391,7,0.4,5.5,9,1.64,142,elderda01
167,Cal Eldred,34,11,74,68,0.521,4.57,196,191,2,19,4,0,1196.2,1172,644,607,150,510,9,789,43,2,32,5195,100,1.406,8.8,1.1,3.8,5.9,1.55,100,eldreca01
168,Robert Ellis,31,3,6,6,0.5,5.6,25,17,4,0,0,0,99.2,112,64,62,13,38,2,46,4,2,4,445,84,1.505,10.1,1.2,3.4,4.2,1.21,84,ellisro02
169,Alan Embree*,32,9,22,25,0.468,4.46,432,4,112,0,0,6,408,380,223,202,53,176,14,398,14,2,19,1763,98,1.363,8.4,1.2,3.9,8.8,2.26,98,embreal01
170,John Ennis,22,1,0,0,,4.5,1,1,0,0,0,0,4,5,2,2,0,3,0,1,0,0,0,18,101,2,11.3,0,6.8,2.3,0.33,101,ennisjo01
171,Scott Erickson,34,12,140,128,0.522,4.51,355,350,2,51,17,0,2267,2473,1235,1136,211,813,30,1226,96,3,65,9842,100,1.449,9.8,0.8,3.2,4.9,1.51,100,ericksc01
172,Kelvim Escobar,26,6,45,46,0.495,4.66,260,75,118,5,2,54,668.2,657,375,346,69,316,18,585,21,1,16,2942,103,1.455,8.8,0.9,4.3,7.9,1.85,103,escobke01
173,Shawn Estes*,29,8,69,62,0.527,4.37,189,189,0,10,7,0,1150.2,1116,605,559,87,604,30,904,38,7,63,5040,95,1.495,8.7,0.7,4.7,7.1,1.5,95,estessh01
174,Leo Estrella,27,1,0,0,,5.79,2,0,1,0,0,0,4.2,9,3,3,1,0,0,3,0,0,0,21,93,1.929,17.4,1.9,0,5.8,,93,estrele01
175,Seth Etherton,25,1,5,1,0.833,5.52,11,11,0,0,0,0,60.1,68,38,37,16,22,0,32,1,0,2,270,91,1.492,10.1,2.4,3.3,4.8,1.45,91,etherse01
176,Scott Eyre*,30,6,12,20,0.375,5.25,165,32,32,0,0,2,302,338,198,176,49,165,13,216,6,0,17,1379,88,1.666,10.1,1.5,4.9,6.4,1.31,88,eyresc01
177,Brian Falkenborg,24,1,0,0,,0,2,0,0,0,0,0,3,2,0,0,0,2,0,1,0,0,0,12,,1.333,6,0,6,3,0.5,,falkebr01
178,Jeff Farnsworth,26,1,2,3,0.4,5.79,44,0,15,0,0,0,70,100,47,45,6,29,8,28,2,1,6,331,74,1.843,12.9,0.8,3.7,3.6,0.97,74,farnsje01
179,Kyle Farnsworth,26,4,15,30,0.333,5.12,194,26,50,1,1,4,335.2,348,211,191,59,155,18,297,9,3,13,1502,85,1.499,9.3,1.6,4.2,8,1.92,85,farnsky01
180,Jeff Fassero*,39,12,112,101,0.526,3.93,559,217,116,17,2,22,1738,1739,857,758,177,607,40,1461,31,7,75,7491,112,1.35,9,0.9,3.1,7.6,2.41,112,fasseje01
181,Pedro Feliciano*,25,1,0,0,,7.5,6,0,3,0,0,0,6,9,5,5,0,1,0,4,0,0,0,26,57,1.667,13.5,0,1.5,6,4,57,felicpe01
182,Jared Fernandez,30,2,1,4,0.2,4.43,19,10,4,0,0,0,63,72,40,31,6,30,1,41,5,0,4,288,99,1.619,10.3,0.9,4.3,5.9,1.37,99,fernaja01
183,Mike Fetters,37,14,31,40,0.437,3.76,592,6,284,0,0,99,692,674,338,289,60,336,37,503,29,4,53,3024,119,1.46,8.8,0.8,4.4,6.5,1.5,119,fettemi01
184,Nate Field,26,1,0,0,,9,5,0,0,0,0,0,5,8,5,5,2,3,1,3,0,0,2,26,58,2.2,14.4,3.6,5.4,5.4,1,58,fieldna01
185,Nelson Figueroa,28,3,5,13,0.278,4.74,52,27,5,0,0,0,197.2,208,112,104,30,79,9,119,11,0,9,873,89,1.452,9.5,1.4,3.6,5.4,1.51,89,figuene01
186,Jeremy Fikac,27,2,6,7,0.462,4.25,88,0,20,0,0,0,95.1,89,56,45,15,39,9,85,4,1,6,417,90,1.343,8.4,1.4,3.7,8,2.18,90,fikacje01
187,Bob File,25,2,5,4,0.556,3.94,65,0,21,0,0,0,77.2,65,35,34,6,31,8,40,7,0,2,319,117,1.236,7.5,0.7,3.6,4.6,1.29,117,filebo01
188,Chuck Finley*,39,17,200,173,0.536,3.85,524,467,24,63,15,0,3197.1,3069,1517,1366,304,1332,36,2610,76,22,130,13638,115,1.376,8.6,0.9,3.7,7.3,1.96,115,finlech01
189,Tony Fiore,30,3,11,5,0.688,4.05,66,2,19,0,0,0,115.2,104,54,52,13,55,6,71,8,0,4,500,113,1.375,8.1,1,4.3,5.5,1.29,113,fioreto01
190,Brian Fitzgerald*,27,1,0,0,,8.53,6,0,3,0,0,0,6.1,11,8,6,2,2,0,3,1,0,0,36,53,2.053,15.6,2.8,2.8,4.3,1.5,53,fitzgbr01
191,Randy Flores*,26,1,0,2,0,7.45,28,2,9,0,0,1,29,40,26,24,7,16,3,14,3,0,4,140,65,1.931,12.4,2.2,5,4.3,0.88,65,florera01
192,Josh Fogg,25,2,12,12,0.5,4.2,44,33,4,0,0,0,207.2,209,105,97,28,72,13,130,9,0,2,885,102,1.353,9.1,1.2,3.1,5.6,1.81,102,foggjo01
193,Ben Ford,26,2,0,1,0,9.43,12,2,2,0,0,0,21,27,23,22,3,10,0,10,5,0,1,101,50,1.762,11.6,1.3,4.3,4.3,1,50,fordbe01
194,Casey Fossum*,24,2,8,6,0.571,3.87,56,19,16,0,0,1,151,157,82,65,16,50,1,127,10,1,4,658,118,1.371,9.4,1,3,7.6,2.54,118,fossuca01
195,John Foster*,24,1,1,0,1,10.8,5,0,0,0,0,0,5,6,6,6,3,6,0,6,1,0,0,28,41,2.4,10.8,5.4,10.8,10.8,1,41,fostejo01
196,Keith Foulke,29,6,19,24,0.442,3.36,357,8,216,0,0,100,490.2,399,189,183,52,121,14,458,23,1,8,1982,140,1.06,7.3,1,2.2,8.4,3.79,140,foulkke01
197,Chad Fox,31,5,7,7,0.5,3.33,153,0,31,0,0,2,162.1,141,66,60,15,81,8,187,7,2,15,710,130,1.368,7.8,0.8,4.5,10.4,2.31,130,foxch02
198,John Franco*,41,18,88,76,0.537,2.75,998,0,741,0,0,422,1150.1,1062,414,351,70,449,72,907,19,9,50,4880,144,1.314,8.3,0.5,3.5,7.1,2.02,144,francjo01
199,Ryan Franklin,29,3,12,6,0.667,3.89,85,12,26,0,0,0,208.1,203,100,90,29,54,6,131,10,0,2,881,110,1.234,8.8,1.3,2.3,5.7,2.43,110,frankry01
200,Wayne Franklin*,28,3,2,1,0.667,4.55,40,4,7,0,0,0,57.1,57,31,29,7,38,2,47,4,1,0,266,101,1.657,8.9,1.1,6,7.4,1.24,101,frankwa01
201,Kevin Frederick,25,1,0,0,,10.03,8,0,3,0,0,0,11.2,13,13,13,3,10,0,5,0,0,2,56,46,1.971,10,2.3,7.7,3.9,0.5,46,fredeke01
202,Brian Fuentes*,26,2,3,1,0.75,4.7,41,0,12,0,0,0,38.1,31,20,20,6,21,0,48,6,0,2,165,99,1.357,7.3,1.4,4.9,11.3,2.29,99,fuentbr01
203,Aaron Fultz*,28,3,10,5,0.667,4.66,167,0,47,0,0,2,181.2,184,100,94,21,68,6,160,7,2,2,784,88,1.387,9.1,1,3.4,7.9,2.35,88,fultzaa01
204,Mike Fyhrie,32,5,2,11,0.154,4,84,11,19,0,0,0,175.1,183,82,78,16,67,6,109,4,1,1,762,118,1.426,9.4,0.8,3.4,5.6,1.63,118,fyhrimi01
205,Eric Gagne,26,4,15,15,0.5,4.02,135,48,71,0,0,52,365.1,323,178,163,53,137,6,353,21,1,9,1546,101,1.259,8,1.3,3.4,8.7,2.58,101,gagneer01
206,Rich Garces,31,10,23,10,0.697,3.74,287,0,60,0,0,7,341.1,290,162,142,32,164,19,296,11,2,6,1476,128,1.33,7.6,0.8,4.3,7.8,1.8,128,garceri01
207,Freddy Garcia,25,4,60,29,0.674,3.83,122,121,0,7,4,0,788,743,356,335,80,286,17,593,23,7,26,3352,116,1.306,8.5,0.9,3.3,6.8,2.07,116,garcifr03
208,Reynaldo Garcia,28,1,0,0,,31.5,3,0,1,0,0,0,2,7,7,7,3,1,0,2,0,0,1,14,17,4,31.5,13.5,4.5,9,2,17,garcire01
209,Lee Gardner,27,1,1,1,0.5,4.05,12,0,3,0,0,0,13.1,12,11,6,3,8,0,8,3,0,0,65,112,1.5,8.1,2,5.4,5.4,1,112,gardnle01
210,Jon Garland,22,3,22,27,0.449,4.65,83,62,9,1,1,1,379.1,393,223,196,49,178,3,215,14,0,12,1661,100,1.505,9.3,1.2,4.2,5.1,1.21,100,garlajo01
211,Chris George*,22,2,4,12,0.25,5.6,19,19,0,1,0,0,101.1,120,65,63,16,26,0,45,1,2,4,437,87,1.441,10.7,1.4,2.3,4,1.73,87,georgch02
212,Franklyn German,22,1,1,0,1,0,7,0,1,0,0,1,6.2,3,0,0,0,2,1,6,1,0,0,25,,0.75,4.1,0,2.7,8.1,3,,germafr01
213,Matt Ginter,24,3,3,0,1,5.57,60,0,25,0,0,1,103.1,111,71,64,13,42,2,67,8,0,5,455,83,1.481,9.7,1.1,3.7,5.8,1.6,83,gintema01
214,Tom Glavine*,36,16,242,143,0.629,3.37,505,505,0,52,22,0,3344.2,3174,1388,1252,247,1140,110,2054,50,7,59,14030,123,1.29,8.5,0.7,3.1,5.5,1.8,123,glavito02
215,Gary Glover,25,3,12,13,0.48,5.07,88,33,21,0,0,1,239.2,234,147,135,37,85,4,133,11,0,10,1036,90,1.331,8.8,1.4,3.2,5,1.56,90,glovega01
216,Ryan Glynn,27,3,8,16,0.333,6.42,41,35,5,0,0,0,189.1,237,149,135,32,102,3,87,4,1,11,893,77,1.79,11.3,1.5,4.8,4.1,0.85,77,glynnry01
217,Wayne Gomes,29,6,30,23,0.566,4.6,321,0,137,0,0,29,368,373,201,188,33,191,17,284,13,1,25,1648,98,1.533,9.1,0.8,4.7,6.9,1.49,98,gomeswa01
218,Dicky Gonzalez,23,1,3,2,0.6,4.88,16,7,2,0,0,0,59,72,33,32,4,17,3,31,1,0,5,261,85,1.508,11,0.6,2.6,4.7,1.82,85,gonzadi01
219,Geremi Gonzalez,27,2,18,16,0.529,4.71,43,43,0,2,2,0,254,250,145,133,29,110,10,163,5,4,3,1106,92,1.417,8.9,1,3.9,5.8,1.48,92,gonzaje01
220,Tom Gordon,34,14,106,101,0.512,4.11,525,203,208,18,4,98,1733,1590,872,792,140,839,40,1546,30,4,93,7510,109,1.402,8.3,0.7,4.4,8,1.84,109,gordoto01
221,Mark Grace*,38,1,0,0,,9,1,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,4,67,1,9,9,0,0,,67,gracema01
222,Danny Graves,28,7,35,21,0.625,3.42,367,4,264,0,0,129,518.1,499,222,197,42,192,31,306,14,2,19,2194,133,1.333,8.7,0.7,3.3,5.3,1.59,133,graveda01
223,Seth Greisinger,26,2,8,11,0.421,5.37,29,29,0,0,0,0,167.2,188,105,100,21,61,4,80,5,0,3,730,86,1.485,10.1,1.1,3.3,4.3,1.31,86,greisse01
224,Jason Grilli,25,2,3,2,0.6,5.94,7,6,1,0,0,0,33.1,41,22,22,6,13,0,20,4,0,0,150,73,1.62,11.1,1.6,3.5,5.4,1.54,73,grillja01
225,Jason Grimsley,34,11,33,41,0.446,4.77,362,72,100,3,1,4,749,751,436,397,64,410,31,505,39,2,84,3366,96,1.55,9,0.8,4.9,6.1,1.23,96,grimsja01
226,Buddy Groom*,36,11,25,27,0.481,4.56,619,15,140,0,0,25,595.2,649,324,302,55,218,30,408,14,3,19,2597,100,1.456,9.8,0.8,3.3,6.2,1.87,100,groombu01
227,Kevin Gryboski,28,1,2,1,0.667,3.48,57,0,10,0,0,0,51.2,50,20,20,6,37,5,33,5,0,2,238,120,1.684,8.7,1,6.4,5.7,0.89,120,gryboke01
228,Eddie Guardado*,31,10,33,42,0.44,4.67,573,25,198,0,0,75,632.1,612,340,328,92,254,29,545,11,2,17,2716,102,1.37,8.7,1.3,3.6,7.8,2.15,102,guarded01
229,Mark Guthrie*,36,14,49,51,0.49,4.11,700,43,158,3,1,14,936,949,475,427,95,359,49,754,19,5,60,4024,105,1.397,9.1,0.9,3.5,7.3,2.1,105,guthrma01
230,Luther Hackman,27,4,7,8,0.467,5.05,84,9,17,0,0,1,135.1,148,82,76,19,69,4,80,7,2,8,616,86,1.603,9.8,1.3,4.6,5.3,1.16,86,hackmlu01
231,John Halama*,30,5,42,32,0.568,4.54,136,87,25,2,2,0,589.1,680,331,297,66,184,8,333,18,3,14,2569,100,1.466,10.4,1,2.8,5.1,1.81,100,halamjo01
232,Roy Halladay,25,5,37,24,0.607,4.11,108,83,6,5,3,1,575.2,592,301,263,48,210,7,403,14,3,20,2495,115,1.393,9.3,0.8,3.3,6.3,1.92,115,hallaro01
