Rk,Name,Age,Yrs,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,WHIP,H9,HR9,BB9,SO9,SO/W,ERA+,Name-additional
233,Joey Hamilton,31,9,74,73,0.503,4.38,239,209,12,7,4,1,1330,1387,706,647,127,488,26,887,61,2,47,5756,95,1.41,9.4,0.9,3.3,6,1.82,95,hamiljo02
234,Chris Hammond*,36,10,53,57,0.482,4.25,254,136,18,5,3,1,919.2,955,480,434,82,344,31,576,24,9,30,3968,97,1.412,9.3,0.8,3.4,5.6,1.67,97,hammoch01
235,Mike Hampton*,29,10,106,81,0.567,3.98,303,249,9,18,8,1,1642.1,1698,836,726,143,665,29,1048,44,10,60,7116,110,1.439,9.3,0.8,3.6,5.7,1.58,110,hamptmi01
236,Josh Hancock,24,1,0,1,0,3.68,3,1,2,0,0,0,7.1,5,3,3,1,2,0,6,0,0,0,28,129,0.955,6.1,1.2,2.5,7.4,3,129,hancojo01
237,Chris Haney*,33,11,38,52,0.422,5.07,196,125,18,8,4,1,824.2,924,510,465,94,286,10,442,31,3,37,3631,91,1.467,10.1,1,3.1,4.8,1.55,91,haneych01
238,Aaron Harang,24,1,5,4,0.556,4.83,16,15,0,0,0,0,78.1,78,44,42,7,45,2,64,3,0,1,354,90,1.57,9,0.8,5.2,7.4,1.42,90,haranaa01
239,Tim Harikkala,30,3,1,2,0.333,9.15,9,1,3,0,0,0,20.2,26,21,21,2,9,1,9,2,0,1,96,57,1.694,11.3,0.9,3.9,3.9,1,57,harikti01
240,Travis Harper,26,3,6,13,0.316,5.41,45,14,16,1,1,1,124.2,146,82,75,24,45,3,76,10,0,4,571,85,1.532,10.5,1.7,3.2,5.5,1.69,85,harpetr01
241,Chad Harville,25,2,0,2,0,5.71,18,0,9,0,0,0,17.1,20,11,11,2,10,1,17,0,1,4,80,83,1.731,10.4,1,5.2,8.8,1.7,83,harvich01
242,Shigetoshi Hasegawa,33,6,38,30,0.559,3.76,340,8,119,0,0,17,512.2,496,238,214,62,200,29,339,13,5,15,2169,125,1.358,8.7,1.1,3.5,6,1.7,125,hasegsh01
243,LaTroy Hawkins,29,8,35,54,0.393,5.38,292,98,105,2,0,42,740.2,887,477,443,101,275,8,457,13,7,45,3304,90,1.569,10.8,1.2,3.3,5.6,1.66,90,hawkila01
244,Jimmy Haynes,29,8,61,74,0.452,5.24,204,181,10,1,1,1,1091.1,1214,687,635,131,537,38,705,25,3,48,4890,86,1.604,10,1.1,4.4,5.8,1.31,86,hayneji01
245,Rick Helling,31,9,82,70,0.539,4.72,231,201,11,10,4,0,1287.1,1309,721,675,208,484,23,886,34,3,41,5558,101,1.393,9.2,1.5,3.4,6.2,1.83,101,helliri01
246,Mark Hendrickson*,28,1,3,0,1,2.45,16,4,0,0,0,0,36.2,25,11,10,1,12,3,21,2,0,0,142,189,1.009,6.1,0.2,2.9,5.2,1.75,189,hendrma01
247,Oscar Henriquez,28,3,1,2,0.333,6.06,49,0,17,0,0,2,52,47,38,35,9,30,4,45,3,0,4,232,70,1.481,8.1,1.6,5.2,7.8,1.5,70,henrios01
248,Pat Hentgen,33,12,122,95,0.562,4.22,298,268,11,33,10,0,1834.1,1871,935,861,228,675,26,1157,40,9,61,7876,111,1.388,9.2,1.1,3.3,5.7,1.71,111,hentgpa01
249,Felix Heredia*,27,7,22,15,0.595,4.69,392,2,96,0,0,5,330,329,199,172,30,178,15,279,13,1,25,1489,93,1.536,9,0.8,4.9,7.6,1.57,93,heredfe01
250,Matt Herges,32,4,22,18,0.55,3.52,213,4,73,0,0,8,299,301,128,117,30,120,25,219,17,0,9,1298,119,1.408,9.1,0.9,3.6,6.6,1.83,119,hergema01
251,Dustin Hermanson,29,8,62,62,0.5,4.3,215,156,21,4,2,4,1019.1,1031,552,487,130,372,18,695,24,6,28,4378,103,1.376,9.1,1.1,3.3,6.1,1.87,103,hermadu01
252,Adrián Hernández,27,2,0,4,0,5.46,8,4,1,0,0,0,28,25,18,17,9,16,1,19,2,0,5,125,84,1.464,8,2.9,5.1,6.1,1.19,84,hernaad01
253,Carlos Hernandez*,22,2,8,5,0.615,3.92,26,24,0,0,0,0,128.2,123,58,56,12,68,5,110,3,2,3,565,112,1.484,8.6,0.8,4.8,7.7,1.62,112,hernaca03
254,Liván Hernández,27,7,69,69,0.5,4.42,181,180,0,23,5,0,1216,1329,652,597,130,449,29,817,22,6,17,5303,93,1.462,9.8,1,3.3,6,1.82,93,hernali01
255,Orlando Hernandez,36,5,53,38,0.582,4.04,124,121,1,8,2,1,791.2,707,379,355,105,268,8,619,33,2,18,3324,114,1.232,8,1.2,3,7,2.31,114,hernaor01
256,Roberto Hernandez,37,12,48,51,0.485,3.22,696,3,585,0,0,320,775,698,311,277,62,305,28,716,25,1,31,3293,143,1.294,8.1,0.7,3.5,8.3,2.35,143,hernaro01
257,Runelvys Hernandez,24,1,4,4,0.5,4.36,12,12,0,0,0,0,74.1,79,36,36,8,22,0,45,1,0,2,316,114,1.359,9.6,1,2.7,5.4,2.05,114,hernaru03
258,Alex Herrera*,22,1,0,0,,0,5,0,1,0,0,0,5.1,3,0,0,0,1,0,5,0,0,0,20,,0.75,5.1,0,1.7,8.4,5,,herreal01
259,Erik Hiljus,29,4,8,3,0.727,4.79,34,20,5,0,0,0,124,134,73,66,21,48,2,99,0,1,3,547,93,1.468,9.7,1.5,3.5,7.2,2.06,93,hiljuer01
260,Jeremy Hill,24,1,0,1,0,3.86,10,0,6,0,0,0,9.1,8,4,4,1,8,1,7,0,0,1,43,133,1.714,7.7,1,7.7,6.8,0.88,133,hillje02
261,Sterling Hitchcock*,31,11,68,69,0.496,4.77,242,189,19,10,2,3,1176.2,1261,673,624,162,431,21,915,41,11,57,5161,91,1.438,9.6,1.2,3.3,7,2.12,91,hitchst01
262,Trey Hodges,24,1,2,0,1,5.4,4,0,0,0,0,0,11.2,16,7,7,2,2,0,6,1,0,1,53,79,1.543,12.3,1.5,1.5,4.6,3,79,hodgetr01
263,Trevor Hoffman,34,10,45,44,0.506,2.79,632,0,520,0,0,352,701,526,241,217,65,214,43,797,6,0,40,2825,146,1.056,6.8,0.8,2.7,10.2,3.72,146,hoffmtr01
264,Darren Holmes,36,12,34,31,0.523,4.25,509,6,200,0,0,59,638,662,326,301,58,245,36,535,15,4,25,2786,111,1.422,9.3,0.8,3.5,7.5,2.18,111,holmeda01
265,Mike Holtz*,29,7,16,20,0.444,4.68,350,0,66,0,0,3,238.1,242,143,124,25,127,17,221,14,0,18,1078,100,1.548,9.1,0.9,4.8,8.3,1.74,100,holtzmi01
266,Ben Howard,23,1,0,1,0,9.28,3,2,0,0,0,0,10.2,13,11,11,4,14,1,10,0,0,0,58,42,2.531,11,3.4,11.8,8.4,0.71,42,howarbe01
267,Bob Howry,28,5,14,20,0.412,3.81,314,0,147,0,0,49,340.1,301,158,144,41,137,20,300,18,1,15,1442,125,1.287,8,1.1,3.6,7.9,2.19,125,howrybo01
268,Luke Hudson,25,1,0,0,,4.5,3,0,0,0,0,0,6,5,5,3,1,6,0,7,0,0,2,28,101,1.833,7.5,1.5,9,10.5,1.17,101,hudsolu01
269,Tim Hudson,26,4,64,26,0.711,3.42,122,122,0,10,4,0,812,743,343,309,71,277,21,634,25,2,29,3390,131,1.256,8.2,0.8,3.1,7,2.29,131,hudsoti01
270,Hideki Irabu,33,6,34,35,0.493,5.15,126,80,28,4,2,16,514,547,308,294,91,175,3,405,18,6,25,2236,89,1.405,9.6,1.6,3.1,7.1,2.31,89,irabuhi01
271,Kazuhisa Ishii*,28,1,14,10,0.583,4.27,28,28,0,0,0,0,154,137,82,73,20,106,3,143,4,0,7,692,89,1.578,8,1.2,6.2,8.4,1.35,89,ishiika01
272,Jason Isringhausen,29,7,31,31,0.5,3.94,271,52,182,3,1,108,564.2,549,274,247,42,233,22,444,18,2,32,2436,107,1.385,8.8,0.7,3.7,7.1,1.91,107,isrinja01
273,Hansel Izquierdo,25,1,2,0,1,4.55,20,2,5,0,0,0,29.2,33,17,15,2,21,3,20,5,0,0,144,89,1.82,10,0.6,6.4,6.1,0.95,89,izquiha02
274,Michael Jackson,37,16,60,67,0.472,3.35,960,7,410,0,0,142,1141.2,928,465,425,120,449,78,980,53,25,38,4756,128,1.206,7.3,0.9,3.5,7.7,2.18,128,jacksmi02
275,Delvin James,24,1,0,3,0,6.55,8,6,2,0,0,0,34.1,40,25,25,5,15,1,17,1,1,2,150,68,1.602,10.5,1.3,3.9,4.5,1.13,68,jamesde01
276,Mike James,34,7,16,14,0.533,3.67,288,0,86,0,0,11,314,285,144,128,30,149,17,247,27,0,12,1366,129,1.382,8.2,0.9,4.3,7.1,1.66,129,jamesmi01
277,Kevin Jarvis,32,8,29,38,0.433,5.83,148,98,17,4,3,1,642.1,755,453,416,125,207,15,382,17,0,15,2849,76,1.498,10.6,1.8,2.9,5.4,1.85,76,jarvike01
278,Jason Jennings,23,2,20,9,0.69,4.53,39,39,0,1,1,0,224.2,243,123,113,28,89,2,153,9,0,11,982,108,1.478,9.7,1.1,3.6,6.1,1.72,108,jennija01
279,Ryan Jensen,26,2,14,10,0.583,4.46,42,37,2,1,0,0,214,227,114,106,26,91,4,131,9,0,5,937,88,1.486,9.5,1.1,3.8,5.5,1.44,88,jensery01
280,D'Angelo Jimenez,24,1,0,0,,0,1,0,1,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,4,,0,0,0,0,0,,,jimend'01
281,Jason Jimenez*,26,1,0,0,,7.36,6,0,4,0,0,0,7.1,12,8,6,2,2,0,5,0,0,0,36,65,1.909,14.7,2.5,2.5,6.1,2.5,65,jimenja01
282,Jose Jimenez,28,5,21,27,0.438,4.51,235,31,173,2,2,82,383.1,390,210,192,33,140,16,253,17,1,18,1666,110,1.383,9.2,0.8,3.3,5.9,1.81,110,jimenjo01
283,Adam Johnson,22,1,1,2,0.333,8.28,7,4,0,0,0,0,25,32,25,23,6,13,0,17,5,0,1,119,55,1.8,11.5,2.2,4.7,6.1,1.31,55,johnsad01
284,Jason Johnson,28,6,26,48,0.351,5.14,117,101,3,3,0,0,616.1,658,388,352,95,262,7,400,29,1,23,2734,87,1.493,9.6,1.4,3.8,5.8,1.53,87,johnsja02
285,Jonathan Johnson,27,5,2,3,0.4,6.82,38,1,10,0,0,0,62,76,51,47,7,38,4,61,9,0,2,307,70,1.839,11,1,5.5,8.9,1.61,70,johnsjo08
286,Randy Johnson*,38,15,224,106,0.679,3.06,436,426,5,87,34,2,3008.1,2310,1154,1023,267,1231,19,3746,138,26,91,12411,145,1.177,6.9,0.8,3.7,11.2,3.04,145,johnsra05
287,Bobby Jones,32,10,89,83,0.517,4.36,245,241,1,11,4,0,1518.2,1639,833,735,194,412,39,887,38,8,17,6508,94,1.351,9.7,1.1,2.4,5.3,2.15,94,jonesbo03
288,Bobby Jones*,30,5,14,20,0.412,5.77,96,47,7,1,0,0,321.1,363,225,206,44,187,3,226,16,1,8,1497,91,1.712,10.2,1.2,5.2,6.3,1.21,91,jonesbo04
289,Todd Jones,34,10,36,37,0.493,3.75,607,0,387,0,0,184,681,650,312,284,62,313,41,613,21,1,30,2947,117,1.414,8.6,0.8,4.1,8.1,1.96,117,jonesto02
290,Kevin Joseph,25,1,0,1,0,4.91,11,0,6,0,0,0,11,16,7,6,1,6,0,2,2,0,0,52,84,2,13.1,0.8,4.9,1.6,0.33,84,josepke01
291,Jorge Julio,23,2,6,7,0.462,2.42,85,0,69,0,0,25,89.1,80,35,24,7,36,3,77,3,0,9,388,179,1.299,8.1,0.7,3.6,7.8,2.14,179,juliojo01
292,Eric Junge,25,1,2,0,1,1.42,4,1,2,0,0,0,12.2,14,3,2,0,5,0,11,0,0,0,56,281,1.5,9.9,0,3.6,7.8,2.2,281,jungeer01
293,Jason Karnuth,26,1,0,0,,1.8,4,0,1,0,0,0,5,6,1,1,1,4,0,1,1,0,0,24,257,2,10.8,1.8,7.2,1.8,0.25,257,karnuja01
294,Steve Karsay,30,8,31,38,0.449,3.88,321,40,130,1,0,41,565.2,582,261,244,51,187,36,435,22,0,22,2433,118,1.359,9.3,0.8,3,6.9,2.33,118,karsast01
295,Justin Kaye,26,1,0,0,,12,3,0,2,0,0,0,3,6,4,4,0,1,0,3,0,0,0,15,40,2.333,18,0,3,9,3,40,kayeju01
296,Randy Keisler*,26,2,2,2,0.5,7.19,14,11,0,0,0,0,61.1,68,50,49,13,42,0,42,0,0,0,288,64,1.793,10,1.9,6.2,6.2,1,64,keislra01
297,Kris Keller,24,1,0,0,,27,1,0,1,0,0,0,1,2,3,3,1,3,0,1,0,0,0,8,21,5,18,9,27,9,0.33,21,kellekr01
298,Joe Kennedy*,23,2,15,19,0.441,4.5,50,50,0,5,1,0,314.1,326,177,157,39,89,0,187,19,1,9,1338,99,1.32,9.3,1.1,2.5,5.4,2.1,99,kennejo04
299,Steve Kent*,23,1,0,2,0,5.65,34,0,10,0,0,1,57.1,67,41,36,6,38,0,41,3,3,2,272,79,1.831,10.5,0.9,6,6.4,1.08,79,kentst01
300,Jason Kershner*,25,1,0,1,0,4.88,25,0,4,0,0,1,24,20,16,13,3,14,1,18,2,0,3,107,83,1.417,7.5,1.1,5.3,6.8,1.29,83,kershja01
301,Masao Kida,33,2,1,0,1,6.42,51,0,21,0,0,1,67.1,78,51,48,7,30,3,50,4,0,7,305,77,1.604,10.4,0.9,4,6.7,1.67,77,kidama01
302,Darryl Kile,33,12,133,119,0.528,4.12,359,331,8,28,9,0,2165.1,2135,1099,992,214,918,41,1668,117,19,97,9429,104,1.41,8.9,0.9,3.8,6.9,1.82,104,kileda01
303,Byung-Hyun Kim,23,4,20,17,0.541,3.21,236,1,150,0,0,70,280,194,106,100,26,136,12,347,28,4,14,1176,145,1.179,6.2,0.8,4.4,11.2,2.55,145,kimby01
304,Sun-Woo Kim,24,2,3,2,0.6,5.24,39,7,14,0,0,0,91,106,53,53,6,35,7,56,6,0,7,409,86,1.549,10.5,0.6,3.5,5.5,1.6,86,kimsu01
305,Ray King*,28,4,6,8,0.429,3.11,204,0,42,0,0,1,159.1,139,61,55,13,69,14,123,5,1,4,668,138,1.305,7.9,0.7,3.9,6.9,1.78,138,kingra01
306,Matt Kinney,25,2,4,9,0.308,4.82,22,20,1,0,0,0,108.1,119,65,58,20,58,1,69,1,0,9,491,99,1.634,9.9,1.7,4.8,5.7,1.19,99,kinnema01
307,Steve Kline*,29,6,20,23,0.465,3.41,444,1,128,0,0,30,409.2,386,169,155,36,174,28,341,16,1,17,1757,130,1.367,8.5,0.8,3.8,7.5,1.96,130,klinest02
308,Brandon Knight,26,2,0,0,,10.71,11,0,7,0,0,0,19.1,29,24,23,7,8,0,14,0,0,1,93,43,1.914,13.5,3.3,3.7,6.5,1.75,43,knighbr01
309,Eric Knott*,27,1,0,1,0,1.93,3,1,0,0,0,0,4.2,8,9,1,0,0,0,4,2,0,0,25,259,1.714,15.4,0,0,7.7,,259,knotter01
310,Gary Knotts,25,2,3,2,0.6,4.66,30,1,7,0,0,0,36.2,28,19,19,7,17,0,30,3,0,1,155,88,1.227,6.9,1.7,4.2,7.4,1.76,88,knottga01
311,Billy Koch,27,4,22,17,0.564,3.48,277,0,245,0,0,144,305.1,275,131,118,25,127,22,265,15,0,11,1304,135,1.317,8.1,0.7,3.7,7.8,2.09,135,kochbi01
312,Danny Kolb,27,4,5,7,0.417,5.01,68,0,21,0,0,1,79,80,48,44,5,49,3,50,2,0,11,363,98,1.633,9.1,0.6,5.6,5.7,1.02,98,kolbda01
313,Satoru Komiyama,36,1,0,3,0,5.61,25,0,13,0,0,0,43.1,53,29,27,7,12,4,33,3,0,1,194,72,1.5,11,1.5,2.5,6.9,2.75,72,komiysa01
314,Mike Koplove,25,2,6,2,0.75,3.39,64,0,16,0,0,0,71.2,55,31,27,3,32,5,60,2,0,2,299,135,1.214,6.9,0.4,4,7.5,1.88,135,koplomi01
315,Ben Kozlowski*,21,1,0,0,,6.3,2,2,0,0,0,0,10,11,7,7,3,11,0,6,1,0,0,50,78,2.2,9.9,2.7,9.9,5.4,0.55,78,kozlobe01
316,Marc Kroon,29,3,0,2,0,7.84,20,0,7,0,0,0,20.2,22,19,18,2,16,0,20,2,1,3,101,55,1.839,9.6,0.9,7,8.7,1.25,55,kroonma01
317,John Lackey,23,1,9,4,0.692,3.66,18,18,0,1,0,0,108.1,113,52,44,10,33,0,69,4,2,7,465,121,1.348,9.4,0.8,2.7,5.7,2.09,121,lackejo01
318,Tim Laker,32,1,0,0,,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,5,,2,9,0,9,9,1,,lakerti01
319,Brian Lawrence,26,2,17,17,0.5,3.6,62,46,5,3,2,0,324.2,337,150,130,26,86,11,233,16,1,3,1378,106,1.303,9.3,0.7,2.4,6.5,2.71,106,lawrebr02
320,Cliff Lee*,23,1,0,1,0,1.74,2,2,0,0,0,0,10.1,6,2,2,0,8,1,6,0,1,0,44,260,1.355,5.2,0,7,5.2,0.75,260,leecl02
321,David Lee,29,3,4,2,0.667,4.09,84,0,25,0,0,1,103.1,105,50,47,13,62,2,86,11,2,4,469,122,1.616,9.1,1.1,5.4,7.5,1.39,122,leeda01
322,Al Leiter*,36,16,130,103,0.558,3.66,326,296,7,15,9,2,1894.1,1684,850,771,154,874,32,1621,85,18,55,8116,117,1.35,8,0.7,4.2,7.7,1.85,117,leiteal01
323,Curt Leskanic,34,9,42,29,0.592,4.48,499,11,207,0,0,49,616.2,593,323,307,70,303,19,554,15,6,41,2690,114,1.453,8.7,1,4.4,8.1,1.83,114,leskacu01
324,Al Levine,34,7,18,23,0.439,3.91,288,7,88,0,0,9,423.1,431,210,184,49,179,17,212,12,0,19,1846,121,1.441,9.2,1,3.8,4.5,1.18,121,levinal01
325,Allen Levrault,24,2,6,11,0.353,5.93,37,21,2,1,0,0,142.2,156,100,94,27,66,7,89,7,1,2,644,73,1.556,9.8,1.7,4.2,5.6,1.35,73,levraal01
326,Colby Lewis,22,1,1,3,0.25,6.29,15,4,4,0,0,0,34.1,42,26,24,4,26,2,28,2,1,3,168,76,1.981,11,1,6.8,7.3,1.08,76,lewisco01
327,Brad Lidge,25,1,1,0,1,6.23,6,1,2,0,0,0,8.2,12,6,6,0,9,1,12,2,0,0,48,72,2.423,12.5,0,9.3,12.5,1.33,72,lidgebr01
328,Cory Lidle,30,5,33,24,0.579,3.96,150,73,26,3,2,2,563.1,569,277,248,60,137,17,349,22,1,19,2351,112,1.253,9.1,1,2.2,5.6,2.55,112,lidleco01
329,Jon Lieber,32,9,86,83,0.509,4.18,272,225,10,21,3,2,1510.1,1603,788,702,188,311,32,1121,31,12,16,6379,104,1.267,9.6,1.1,1.9,6.7,3.6,104,liebejo01
330,Kerry Ligtenberg,31,5,12,12,0.5,3.04,254,0,133,0,0,44,266.2,208,95,90,27,115,19,256,0,1,7,1103,143,1.211,7,0.9,3.9,8.6,2.23,143,ligteke01
331,Ted Lilly*,26,4,10,14,0.417,4.92,64,40,5,2,1,0,252.1,244,150,138,43,96,4,228,16,4,17,1099,91,1.347,8.7,1.5,3.4,8.1,2.38,91,lillyte01
332,Jose Lima,29,9,63,74,0.46,5.14,262,161,37,8,1,5,1138,1281,689,650,193,262,20,763,36,0,32,4896,88,1.356,10.1,1.5,2.1,6,2.91,88,limajo01
333,Mike Lincoln,27,4,7,18,0.28,5.15,112,19,15,0,0,0,209.2,252,128,120,31,77,8,116,7,0,9,939,92,1.569,10.8,1.3,3.3,5,1.51,92,lincomi01
334,Scott Linebrink,25,3,0,0,,5.79,42,0,10,0,0,0,46.2,55,33,30,6,27,4,39,6,0,1,227,80,1.757,10.6,1.2,5.2,7.5,1.44,80,linebsc01
335,Doug Linton,37,6,17,20,0.459,5.86,105,35,16,0,0,0,296.1,353,207,193,48,121,7,199,13,1,13,1349,79,1.6,10.7,1.5,3.7,6,1.64,79,lintodo01
336,Graeme Lloyd*,35,9,29,32,0.475,3.91,516,0,159,0,0,17,485.1,492,240,211,49,147,34,279,22,0,22,2070,119,1.317,9.1,0.9,2.7,5.2,1.9,119,lloydgr01
337,Esteban Loaiza,30,8,69,73,0.486,4.88,235,202,10,9,4,1,1253.2,1470,745,680,161,357,25,758,50,7,17,5495,95,1.457,10.6,1.2,2.6,5.4,2.12,95,loaizes01
338,Carlton Loewer,28,3,9,16,0.36,6.06,43,36,2,3,1,0,216.2,267,152,146,29,68,1,107,3,0,7,963,75,1.546,11.1,1.2,2.8,4.4,1.57,75,loeweca01
339,Kyle Lohse,23,2,17,15,0.531,4.72,51,47,2,1,1,0,271,283,152,142,42,99,2,188,17,0,13,1185,95,1.41,9.4,1.4,3.3,6.2,1.9,95,lohseky01
340,Braden Looper,27,5,13,13,0.5,3.71,298,0,109,0,0,18,310.2,308,147,128,27,126,18,190,9,2,9,1341,114,1.397,8.9,0.8,3.7,5.5,1.51,114,loopebr01
341,Albie Lopez,30,10,43,56,0.434,4.73,282,92,60,8,5,4,818.2,897,479,430,105,326,27,543,18,2,31,3588,99,1.494,9.9,1.2,3.6,6,1.67,99,lopezal02
342,Rodrigo Lopez,26,2,15,12,0.556,4.15,39,34,0,1,0,0,221.1,212,107,102,28,75,4,153,5,1,2,929,104,1.297,8.6,1.1,3,6.2,2.04,104,lopezro02
343,Mark Loretta,30,1,0,0,,0,1,0,1,0,0,0,1,1,0,0,0,1,0,2,0,0,0,5,,2,9,0,9,18,2,,loretma01
344,Andrew Lorraine*,29,7,6,11,0.353,6.53,59,26,10,2,1,0,175,218,138,127,31,83,4,113,2,1,4,814,70,1.72,11.2,1.6,4.3,5.8,1.36,70,lorraan01
345,Shane Loux,22,1,0,3,0,9,3,3,0,0,0,0,14,19,16,14,4,3,0,7,1,0,1,64,48,1.571,12.2,2.6,1.9,4.5,2.33,48,louxsh01
346,Derek Lowe,29,6,41,40,0.506,3.31,330,54,155,1,1,85,704,643,280,259,48,189,23,497,31,1,22,2898,143,1.182,8.2,0.6,2.4,6.4,2.63,143,lowede01
347,Sean Lowe,31,6,22,14,0.611,4.8,220,22,41,0,0,3,395.1,430,229,211,44,173,12,260,25,1,14,1759,98,1.525,9.8,1,3.9,5.9,1.5,98,lowese01
348,Mark Lukasiewicz*,29,2,2,2,0.5,5.2,41,0,15,0,0,0,36.1,38,23,21,6,18,2,40,2,0,2,165,87,1.541,9.4,1.5,4.5,9.9,2.22,87,lukasma01
