Rk,Name,Age,Yrs,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,WHIP,H9,HR9,BB9,SO9,SO/W,ERA+,Name-additional
349,David Lundquist,29,3,1,2,0.333,7.92,37,0,18,0,0,0,44.1,56,39,39,4,24,3,37,3,1,2,211,57,1.805,11.4,0.8,4.9,7.5,1.54,57,lundqda01
350,Brandon Lyon,22,2,6,8,0.429,5.4,26,21,0,0,0,0,125,141,78,75,20,34,2,65,3,1,2,540,85,1.4,10.2,1.4,2.4,4.7,1.91,85,lyonbr01
351,Mike MacDougal,25,2,1,2,0.333,4.81,9,3,1,0,0,0,24.1,23,15,13,2,11,1,17,1,0,4,105,104,1.397,8.5,0.7,4.1,6.3,1.55,104,macdomi01
352,Greg Maddux,36,17,273,152,0.642,2.83,539,535,3,102,34,0,3750.1,3400,1348,1179,210,805,147,2641,101,26,50,15216,146,1.121,8.2,0.5,1.9,6.3,3.28,146,maddugr01
353,Calvin Maduro,27,5,10,19,0.345,5.78,68,39,11,0,0,0,260,272,171,167,43,118,7,140,12,2,10,1145,75,1.5,9.4,1.5,4.1,4.8,1.19,75,madurca01
354,Mike Magnante*,37,12,26,32,0.448,4.08,484,19,122,0,0,3,617.2,666,317,280,45,234,33,347,20,4,26,2696,110,1.457,9.7,0.7,3.4,5.1,1.48,110,magnami01
355,Ron Mahay*,31,6,9,2,0.818,4.53,114,3,27,0,0,2,147,137,82,74,27,77,3,121,2,0,11,643,100,1.456,8.4,1.7,4.7,7.4,1.57,100,mahayro01
356,Pat Mahomes,31,10,42,38,0.525,5.49,299,62,73,0,0,5,686.2,719,448,419,114,380,24,439,11,1,28,3066,84,1.6,9.4,1.5,5,5.8,1.16,84,mahompa01
357,Oswaldo Mairena*,26,2,2,3,0.4,6.06,33,0,11,0,0,0,35.2,45,25,24,8,14,0,21,0,1,3,162,68,1.654,11.4,2,3.5,5.3,1.5,68,maireos01
358,Brian Mallette,27,1,0,0,,10.8,5,0,2,0,0,0,5,7,6,6,3,3,1,5,1,0,1,26,41,2,12.6,5.4,5.4,9,1.67,41,mallebr01
359,Jim Mann,27,3,0,1,0,4.5,23,0,15,0,0,0,30,28,15,15,4,12,1,24,7,0,0,132,101,1.333,8.4,1.2,3.6,7.2,2,101,mannji01
360,Matt Mantei,28,7,8,11,0.421,3.78,219,0,138,0,0,60,230.2,172,102,97,18,152,6,293,16,0,13,1014,117,1.405,6.7,0.7,5.9,11.4,1.93,117,mantema01
361,Josias Manzanillo,34,9,10,10,0.5,4.27,232,1,75,0,0,5,299,271,154,142,33,134,18,261,15,0,16,1292,105,1.355,8.2,1,4,7.9,1.95,105,manzajo01
362,Mike Maroth*,24,1,6,10,0.375,4.48,21,21,0,0,0,0,128.2,136,68,64,7,36,1,58,2,0,4,538,95,1.337,9.5,0.5,2.5,4.1,1.61,95,marotmi01
363,Jason Marquis,23,3,14,15,0.483,4.28,75,38,16,0,0,0,267,263,144,127,37,120,8,199,8,2,6,1166,102,1.434,8.9,1.2,4,6.7,1.66,102,marquja01
364,Damaso Marte*,27,3,1,3,0.25,4.02,96,0,28,0,0,10,105.1,94,49,47,13,36,5,114,7,1,4,441,115,1.234,8,1.1,3.1,9.7,3.17,115,marteda01
365,Tom Martin*,32,6,8,5,0.615,5.45,122,0,30,0,0,2,132,154,84,80,14,64,7,87,3,0,6,604,82,1.652,10.5,1,4.4,5.9,1.36,82,martito02
366,Pedro Martinez,30,11,152,63,0.707,2.62,326,259,23,38,15,3,1892.1,1406,615,551,142,507,21,2220,90,4,46,7537,172,1.011,6.7,0.7,2.4,10.6,4.38,172,martipe02
367,Julio Mateo,24,1,0,0,,4.29,12,0,7,0,0,0,21,20,10,10,2,12,0,15,1,0,1,94,101,1.524,8.6,0.9,5.1,6.4,1.25,101,mateoju01
368,T.J. Mathews,32,8,32,26,0.552,3.82,362,0,121,0,0,16,435.1,406,210,185,49,164,27,357,12,0,10,1868,116,1.309,8.4,1,3.4,7.4,2.18,116,mathet.01
369,Mike Matthews*,28,3,5,5,0.5,4,112,10,21,0,0,1,144,132,67,64,18,72,9,114,7,2,9,627,107,1.417,8.3,1.1,4.5,7.1,1.58,107,matthmi01
370,Dave Maurer*,27,3,1,1,0.5,6,19,0,4,0,0,0,21,26,16,14,4,9,1,17,2,0,2,98,74,1.667,11.1,1.7,3.9,7.3,1.89,74,maureda01
371,Darrell May*,30,4,6,12,0.333,5.67,71,25,13,2,1,0,198.1,228,132,125,40,81,5,144,2,0,4,894,86,1.558,10.3,1.8,3.7,6.5,1.78,86,mayda02
372,Joe Mays,26,4,34,47,0.42,4.38,131,99,9,9,5,0,660.1,690,344,321,83,223,5,378,11,0,34,2844,110,1.383,9.4,1.1,3,5.2,1.7,110,maysjo01
373,Brian Meadows,26,5,37,50,0.425,5.3,116,115,0,3,0,0,662,805,412,390,102,193,24,291,18,2,15,2919,82,1.508,10.9,1.4,2.6,4,1.51,82,meadobr01
374,Gil Meche,23,2,12,8,0.6,4.25,31,30,0,1,1,0,171.1,148,85,81,16,97,1,107,3,0,3,738,113,1.43,7.8,0.8,5.1,5.6,1.1,113,mechegi01
375,Jim Mecir,32,8,26,23,0.531,3.7,316,0,89,0,0,9,399,358,177,164,30,173,23,342,13,1,17,1702,126,1.331,8.1,0.7,3.9,7.7,1.98,126,mecirji01
376,Ramiro Mendoza,30,7,54,34,0.614,4.08,277,57,55,2,2,16,698.2,766,347,317,68,154,18,413,29,2,12,2987,112,1.317,9.9,0.9,2,5.3,2.68,112,mendora01
377,Frank Menechino,31,1,0,0,,36,1,0,1,0,0,0,1,6,4,4,1,0,0,0,0,0,0,8,17,6,54,9,0,0,,17,menecfr01
378,Hector Mercado*,28,3,5,4,0.556,4.33,99,3,21,0,0,0,106,99,55,51,10,63,3,112,3,1,9,473,101,1.528,8.4,0.8,5.3,9.5,1.78,101,mercahe01
379,Jose Mercedes,31,7,33,39,0.458,4.82,140,79,18,5,1,0,575.2,611,333,308,75,218,8,307,21,4,12,2499,95,1.44,9.6,1.2,3.4,4.8,1.41,95,mercejo02
380,Kent Mercker*,34,13,66,62,0.516,4.38,424,150,100,2,1,19,1113.1,1117,598,542,129,510,35,750,26,12,44,4881,99,1.461,9,1,4.1,6.1,1.47,99,merckke01
381,Jose Mesa,36,14,65,84,0.436,4.22,701,95,426,6,2,225,1241.2,1293,631,582,113,513,41,851,43,4,62,5435,103,1.454,9.4,0.8,3.7,6.2,1.66,103,mesajo01
382,Bart Miadich,26,1,0,0,,4.5,11,0,4,0,0,0,10,6,5,5,2,8,0,11,0,0,1,41,103,1.4,5.4,1.8,7.2,9.9,1.38,103,miadiba01
383,Dan Miceli,31,10,33,38,0.465,4.78,448,9,177,0,0,32,502.1,507,293,267,65,225,29,454,14,3,32,2211,91,1.457,9.1,1.2,4,8.1,2.02,91,micelda01
384,Chris Michalak*,31,3,8,11,0.421,4.66,53,18,10,0,0,1,156.1,186,88,81,21,69,7,77,14,6,2,710,99,1.631,10.7,1.2,4,4.4,1.12,99,michach01
385,Jason Middlebrook,27,2,4,4,0.5,4.84,19,8,5,0,0,0,70.2,62,38,38,8,32,3,52,2,1,2,301,81,1.33,7.9,1,4.1,6.6,1.63,81,middlja01
386,Justin Miller,24,1,9,5,0.643,5.54,25,18,2,0,0,0,102.1,103,70,63,12,66,2,68,11,0,6,469,83,1.651,9.1,1.1,5.8,6,1.03,83,milleju01
387,Matt Miller*,27,2,0,0,,7.84,15,0,5,0,0,0,10.1,20,10,9,1,5,0,7,1,0,1,56,58,2.419,17.4,0.9,4.4,6.1,1.4,58,millema01
388,Travis Miller*,29,7,7,18,0.28,5.05,203,14,44,0,0,1,267.1,331,174,150,27,113,11,199,3,0,16,1222,97,1.661,11.1,0.9,3.8,6.7,1.76,97,milletr01
389,Trever Miller*,29,4,5,6,0.455,5.43,105,5,28,0,0,2,136,170,89,82,16,70,3,86,10,0,6,645,83,1.765,11.3,1.1,4.6,5.7,1.23,83,milletr02
390,Wade Miller,25,4,37,19,0.661,3.86,79,75,2,4,1,0,492,455,231,211,63,185,13,424,13,0,13,2066,119,1.301,8.3,1.2,3.4,7.8,2.29,119,millewa04
391,Kevin Millwood,27,6,75,46,0.62,3.73,168,160,3,6,2,0,1004.1,918,456,416,105,303,21,840,21,2,25,4194,117,1.216,8.2,0.9,2.7,7.5,2.77,117,millwke01
392,Eric Milton*,26,5,56,51,0.523,4.8,163,162,0,10,4,0,970.1,985,552,517,147,268,2,708,20,0,14,4130,100,1.291,9.1,1.4,2.5,6.6,2.64,100,miltoer01
393,Dave Mlicki,34,10,66,80,0.452,4.72,262,193,20,6,2,1,1232.2,1337,709,646,171,472,32,834,58,2,46,5468,92,1.468,9.8,1.2,3.4,6.1,1.77,92,mlickda01
394,Brian Moehler,30,7,50,56,0.472,4.52,141,140,0,10,6,0,852.1,964,467,428,106,238,8,464,17,1,14,3676,104,1.41,10.2,1.1,2.5,4.9,1.95,104,moehlbr01
395,Gabe Molina,27,3,2,2,0.5,6.2,43,0,14,0,0,0,49.1,56,39,34,8,32,1,27,1,0,4,230,75,1.784,10.2,1.5,5.8,4.9,0.84,75,molinga01
396,Juan Moreno*,27,2,3,3,0.5,4.37,49,0,7,0,0,0,47.1,28,27,23,7,38,3,39,0,3,5,207,105,1.394,5.3,1.3,7.2,7.4,1.03,105,morenju02
397,Orber Moreno,25,1,0,0,,5.63,7,0,3,0,0,0,8,4,5,5,1,6,0,7,0,0,0,34,92,1.25,4.5,1.1,6.8,7.9,1.17,92,morenor01
398,Mike Morgan,42,22,141,186,0.431,4.23,597,411,56,46,10,8,2772.1,2943,1431,1303,270,938,77,1403,73,5,105,11872,97,1.4,9.6,0.9,3,4.6,1.5,97,morgami01
399,Matt Morris,27,5,61,34,0.642,3.18,147,116,12,8,3,4,810.1,790,319,286,52,246,15,618,31,4,16,3393,133,1.278,8.8,0.6,2.7,6.9,2.51,133,morrima01
400,Damian Moss*,25,2,12,6,0.667,3.4,38,30,4,0,0,0,188,143,83,71,21,98,5,119,6,2,14,784,123,1.282,6.8,1,4.7,5.7,1.21,123,mossda01
401,Guillermo Mota,28,4,5,11,0.313,4.37,176,0,48,0,0,0,195.2,177,105,95,21,82,10,131,7,2,6,837,99,1.324,8.1,1,3.8,6,1.6,99,motagu01
402,Jamie Moyer*,39,16,164,125,0.567,4.14,439,387,13,25,8,0,2522.2,2586,1259,1160,295,714,46,1528,80,10,44,10688,107,1.308,9.2,1.1,2.5,5.5,2.14,107,moyerja01
403,Mark Mulder*,24,3,49,25,0.662,3.98,91,91,0,8,5,0,590.2,587,286,261,59,175,10,400,20,1,17,2494,112,1.29,8.9,0.9,2.7,6.1,2.29,112,muldema01
404,Terry Mulholland*,39,16,116,127,0.477,4.34,547,314,79,46,10,5,2291.1,2485,1227,1106,252,593,52,1204,57,2,58,9803,94,1.343,9.8,1,2.3,4.7,2.03,94,mulhote01
405,Scott Mullen*,27,3,4,5,0.444,3.58,72,0,17,0,0,0,60.1,63,27,24,7,25,2,31,2,0,1,267,140,1.459,9.4,1,3.7,4.6,1.24,140,mullesc01
406,Peter Munro,27,3,6,8,0.429,4.79,59,19,11,0,0,0,161.2,197,97,86,12,62,3,99,8,0,6,724,97,1.602,11,0.7,3.5,5.5,1.6,97,munrope01
407,Heath Murray*,29,4,2,15,0.118,6.41,88,15,14,0,0,0,158.2,204,116,113,24,94,12,94,10,2,4,752,66,1.878,11.6,1.4,5.3,5.3,1,66,murrahe01
408,Mike Mussina,33,12,182,102,0.641,3.54,355,355,0,51,20,0,2454,2305,1026,966,257,557,18,1931,31,1,52,9996,129,1.166,8.5,0.9,2,7.1,3.47,129,mussimi01
409,Brett Myers,21,1,4,5,0.444,4.25,12,12,0,1,0,0,72,73,38,34,11,29,1,34,6,1,2,307,92,1.417,9.1,1.4,3.6,4.3,1.17,92,myersbr01
410,Mike Myers*,33,8,12,19,0.387,4.23,545,0,132,0,0,14,340.1,324,172,160,37,166,22,306,28,1,6,1493,116,1.44,8.6,1,4.4,8.1,1.84,116,myersmi01
411,Rodney Myers,33,7,7,5,0.583,5.08,162,1,39,0,0,1,228.2,254,144,129,27,106,6,155,12,1,12,1022,84,1.574,10,1.1,4.2,6.1,1.46,84,myersro01
412,Aaron Myette,24,4,6,12,0.333,7.88,40,30,4,0,0,0,147.1,175,133,129,25,96,1,127,19,0,9,717,60,1.839,10.7,1.5,5.9,7.8,1.32,60,myettaa01
413,Charles Nagy,35,13,129,103,0.556,4.51,313,297,9,31,6,0,1942.1,2173,1054,974,217,583,37,1235,51,4,45,8402,101,1.419,10.1,1,2.7,5.7,2.12,101,nagych01
414,Shane Nance*,24,1,0,0,,4.26,4,0,0,0,0,0,6.1,4,3,3,1,4,0,5,0,0,0,27,101,1.263,5.7,1.4,5.7,7.1,1.25,101,nancesh01
415,Joe Nathan,27,3,12,6,0.667,4.61,43,29,5,0,0,1,187.1,174,108,96,29,109,4,117,5,0,7,833,93,1.511,8.4,1.4,5.2,5.6,1.07,93,nathajo01
416,Denny Neagle*,33,12,122,88,0.581,4.17,385,279,23,20,7,3,1855,1840,917,860,238,582,44,1394,52,6,46,7870,107,1.306,8.9,1.2,2.8,6.8,2.4,107,neaglde01
417,Blaine Neal,24,2,3,0,1,3.29,36,0,6,0,0,0,38.1,39,16,14,1,19,2,36,0,0,5,172,125,1.513,9.2,0.2,4.5,8.5,1.89,125,nealbl01
418,Jeff Nelson,35,11,42,37,0.532,3.28,644,0,182,0,0,23,666.1,530,270,243,44,358,55,703,56,1,30,2878,138,1.333,7.2,0.6,4.8,9.5,1.96,138,nelsoje01
419,Joe Nelson,27,1,0,0,,36,2,0,0,0,0,0,2,7,9,8,1,2,0,0,1,0,0,16,14,4.5,31.5,4.5,9,0,0,14,nelsojo01
420,Robb Nen,32,10,45,42,0.517,2.98,643,4,549,0,0,314,715,607,266,237,51,260,41,793,7,3,36,2983,139,1.213,7.6,0.6,3.3,10,3.05,139,nenro01
421,Nick Neugebauer,21,2,2,8,0.2,4.99,14,14,0,0,0,0,61.1,62,38,34,11,50,3,58,0,2,5,290,83,1.826,9.1,1.6,7.3,8.5,1.16,83,neugeni01
422,Chris Nichting,36,4,1,4,0.2,5.22,92,0,20,0,0,1,112,144,71,65,16,31,3,78,4,0,7,508,93,1.563,11.6,1.3,2.5,6.3,2.52,93,nichtch01
423,Doug Nickle,27,3,1,0,1,7.84,20,0,11,0,0,0,20.2,32,20,18,3,15,0,10,2,0,0,112,54,2.274,13.9,1.3,6.5,4.4,0.67,54,nickldo01
424,C.J. Nitkowski*,29,7,16,31,0.34,5.28,282,44,41,0,0,3,433,457,285,254,53,237,20,314,30,7,15,1972,88,1.603,9.5,1.1,4.9,6.5,1.32,88,nitkoc.01
425,Hideo Nomo,33,8,98,77,0.56,3.96,250,248,0,14,7,0,1569,1351,743,690,189,713,22,1625,31,17,91,6673,104,1.315,7.7,1.1,4.1,9.3,2.28,104,nomohi01
426,Takahito Nomura*,33,1,0,0,,8.56,21,0,2,0,0,0,13.2,11,14,13,2,18,4,9,2,1,2,71,49,2.122,7.2,1.3,11.9,5.9,0.5,49,nomurta01
427,Phil Norton*,26,1,0,1,0,9.35,2,2,0,0,0,0,8.2,14,10,9,5,7,0,6,0,0,0,47,51,2.423,14.5,5.2,7.3,6.2,0.86,51,nortoph01
428,Jose Nunez*,23,2,4,2,0.667,4.5,63,0,11,0,0,0,60,62,35,30,7,26,3,60,4,0,5,269,90,1.467,9.3,1.1,3.9,9,2.31,90,nunezjo02
429,Vladimir Núñez,27,5,17,26,0.395,4.35,194,27,73,0,0,21,372,349,203,180,40,157,14,270,11,3,16,1594,98,1.36,8.4,1,3.8,6.5,1.72,98,nunezvl01
430,Wes Obermueller,25,1,0,2,0,11.74,2,2,0,0,0,0,7.2,14,10,10,3,2,0,5,0,0,0,39,44,2.087,16.4,3.5,2.3,5.9,2.5,44,obermwe01
431,Tomo Ohka,26,4,20,25,0.444,3.91,75,66,6,2,0,0,382,419,190,166,43,106,7,234,12,2,7,1637,115,1.374,9.9,1,2.5,5.5,2.21,115,ohkato01
432,Will Ohman*,24,2,1,1,0.5,7.8,17,0,2,0,0,0,15,18,13,13,2,10,1,14,0,0,3,71,57,1.867,10.8,1.2,6,8.4,1.4,57,ohmanwi01
433,Darren Oliver*,31,10,71,65,0.522,5.02,246,186,12,10,4,2,1154,1303,703,644,137,500,21,700,65,12,44,5172,96,1.562,10.2,1.1,3.9,5.5,1.4,96,oliveda02
434,Kevin Olsen,25,2,0,5,0,3.82,21,10,3,0,0,0,70.2,68,33,30,5,33,2,51,1,1,3,306,107,1.429,8.7,0.6,4.2,6.5,1.55,107,olsenke01
435,Eddie Oropesa*,30,2,3,0,1,7.92,62,0,9,0,0,0,44.1,55,40,39,7,32,6,33,2,1,2,219,56,1.962,11.2,1.4,6.5,6.7,1.03,56,oropeed01
436,Jesse Orosco*,45,23,85,78,0.521,3.04,1187,4,488,0,0,142,1261.1,1014,481,426,109,560,83,1150,31,11,33,5294,131,1.248,7.2,0.8,4,8.2,2.05,131,oroscje01
437,Ramon Ortiz,29,4,38,29,0.567,4.46,91,91,0,8,1,0,585.2,557,315,290,90,224,6,414,21,9,23,2502,103,1.334,8.6,1.4,3.4,6.4,1.85,103,ortizra02
438,Russ Ortiz,28,5,67,44,0.604,4.01,154,144,3,6,1,0,924.2,849,456,412,91,468,15,712,21,1,37,4009,102,1.424,8.3,0.9,4.6,6.9,1.52,102,ortizru01
439,Donovan Osborne*,33,8,47,46,0.505,3.96,154,138,3,4,2,0,856,870,426,377,97,241,19,548,16,1,19,3612,101,1.298,9.1,1,2.5,5.8,2.27,101,osbordo01
440,Jimmy Osting*,25,2,0,2,0,6.43,6,3,1,0,0,0,14,19,11,10,3,12,1,10,0,0,0,73,67,2.214,12.2,1.9,7.7,6.4,0.83,67,ostinji01
441,Antonio Osuna,29,8,32,23,0.582,3.56,328,0,117,0,0,21,399,333,173,158,36,171,23,418,14,5,9,1679,115,1.263,7.5,0.8,3.9,9.4,2.44,115,osunaan01
442,Roy Oswalt,24,2,33,12,0.733,2.91,63,54,4,3,1,0,374.2,341,134,121,30,86,6,352,11,0,3,1531,153,1.14,8.2,0.7,2.1,8.5,4.09,153,oswalro01
443,Vicente Padilla,24,4,21,20,0.512,3.59,115,32,23,1,1,2,308,313,139,123,21,96,12,208,16,2,8,1316,115,1.328,9.1,0.6,2.8,6.1,2.17,115,padilvi01
444,Lance Painter*,34,9,25,17,0.595,5.23,292,28,55,1,0,3,432,479,266,251,63,171,14,320,15,2,20,1906,93,1.505,10,1.3,3.6,6.7,1.87,93,paintla01
445,Jose Paniagua,28,7,18,21,0.462,4.39,269,14,83,0,0,13,356.2,351,186,174,40,187,11,276,31,3,20,1587,103,1.508,8.9,1,4.7,7,1.48,103,paniajo01
446,Chan Ho Park,29,9,89,62,0.589,4.01,246,201,9,9,2,0,1329.1,1155,641,593,144,638,16,1219,87,11,50,5747,104,1.349,7.8,1,4.3,8.3,1.91,104,parkch01
447,Chad Paronto,26,2,1,5,0.167,4.45,53,0,20,0,0,0,62.2,67,43,31,8,22,1,39,3,0,3,282,99,1.42,9.6,1.1,3.2,5.6,1.77,99,paronch01
448,Jim Parque*,27,5,30,33,0.476,5.21,98,92,0,2,0,0,527,623,343,305,76,225,4,327,30,10,5,2397,93,1.609,10.6,1.3,3.8,5.6,1.45,93,parquji01
449,Jose Parra,29,4,6,12,0.333,6.33,69,19,11,0,0,0,167.2,211,129,118,31,73,3,103,8,2,8,779,77,1.694,11.3,1.7,3.9,5.5,1.41,77,parrajo01
450,Steve Parris,34,7,44,46,0.489,4.67,129,122,3,5,3,0,709.2,786,393,368,102,275,22,465,27,2,25,3129,98,1.495,10,1.3,3.5,5.9,1.69,98,parrist01
451,John Parrish*,24,2,3,6,0.333,6.79,24,9,7,0,0,0,58.1,62,49,44,11,52,1,48,4,0,2,287,68,1.954,9.6,1.7,8,7.4,0.92,68,parrijo01
452,Danny Patterson,31,7,24,18,0.571,4.07,294,0,90,0,0,4,325,359,157,147,27,92,17,207,10,1,15,1385,117,1.388,9.9,0.7,2.5,5.7,2.25,117,patteda04
453,John Patterson,24,1,2,0,1,3.23,7,5,1,0,0,0,30.2,27,11,11,7,7,0,31,1,0,2,123,142,1.109,7.9,2.1,2.1,9.1,4.43,142,pattejo02
454,Carl Pavano,26,5,27,37,0.422,4.71,103,86,2,1,1,0,514.1,569,297,269,60,173,12,345,32,7,6,2263,93,1.443,10,1,3,6,1.99,93,pavanca01
455,Josh Pearce,24,1,0,0,,7.62,3,3,0,0,0,0,13,20,13,11,1,8,0,1,1,0,0,66,54,2.154,13.8,0.7,5.5,0.7,0.13,54,pearcjo01
456,Jason Pearson*,26,1,0,0,,0,2,0,1,0,0,0,1.2,1,0,0,0,0,0,3,0,0,0,6,,0.6,5.4,0,0,16.2,,,pearsja01
457,Terry Pearson,30,1,0,0,,10.5,4,0,3,0,0,0,6,8,7,7,2,2,1,4,0,0,0,27,43,1.667,12,3,3,6,2,43,pearste01
458,Jake Peavy,21,1,6,7,0.462,4.52,17,17,0,0,0,0,97.2,106,54,49,11,33,4,90,3,1,4,430,83,1.423,9.8,1,3,8.3,2.73,83,peavyja01
459,Dave Pember,24,1,0,1,0,5.19,4,1,1,0,0,0,8.2,7,6,5,1,6,0,5,0,0,1,40,82,1.5,7.3,1,6.2,5.2,0.83,82,pembeda01
460,Brad Penny,24,3,26,24,0.52,4.26,78,77,0,2,2,0,454,451,238,215,46,164,14,327,13,1,10,1936,99,1.355,8.9,0.9,3.3,6.5,1.99,99,pennybr01
461,Troy Percival,32,8,27,30,0.474,2.95,475,0,369,0,0,250,487.2,317,172,160,49,211,18,599,17,2,23,1995,161,1.083,5.9,0.9,3.9,11.1,2.84,161,percitr01
462,Odalis Perez*,24,4,26,25,0.51,4.12,84,65,1,4,2,0,421.1,400,201,193,41,134,7,313,6,9,9,1756,100,1.267,8.5,0.9,2.9,6.7,2.34,100,perezod01
463,Oliver Perez*,20,1,4,5,0.444,3.5,16,15,0,0,0,0,90,71,37,35,13,48,1,94,5,0,3,387,107,1.322,7.1,1.3,4.8,9.4,1.96,107,perezol01
464,Tomas Perez,28,1,0,0,,0,1,0,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,2,,0,0,0,0,0,,,perezto03
